sample_id,stratum,orig_idx,cityname,state,price,square_feet,bedrooms,bathrooms,amenity_count,price_vs_zori_ratio,snorkel_proba_scam,snorkel_label,lfs_fired,title,body,true_label,note
1,top50,388,Glen Burnie,MD,1028.0,542,1.0,1.0,4,0.5705174994667086,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR 362 Klagg Ct,"This unit is located at 362 Klagg Ct, Glen Burnie, 21061, MDMonthly rental rates range from $1028 - $1608We have one - three beds units available for rent",not_scam,"aggregator-platform listing, body shows price range = building floor price"
2,top50,743,Spring Hill,FL,600.0,250,1.0,1.0,1,0.4549316428328713,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR Bishop Road,"This unit is located at Bishop Road, Spring Hill, 34608, FLMonthly rental rates range from $600We have 1 beds units available for rent Apartment features include:-- Furnished- Pool",not_scam,"aggregator-platform listing, body shows price range = building floor price"
3,top50,4977,Fort Collins,CO,785.0,250,1.0,1.0,0,0.547584312671327,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR Finch Ct,"This unit is located at Finch Ct, Fort Collins, 80525, COMonthly rental rates range from $785We have 1 beds units available for rent Apartment features include:-- Furnished",not_scam,"aggregator-platform listing, body shows price range = building floor price"
4,top50,6301,Concord,CA,930.0,250,1.0,1.0,0,0.4223640211233538,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR Torino Court,"This unit is located at Torino Court, Concord, 94518, CAMonthly rental rates range from $930We have 1 beds units available for rent Apartment available amenities:-- Furnished",not_scam,"aggregator-platform listing, body shows price range = building floor price"
5,top50,1664,Lorton,VA,850.0,250,1.0,1.0,1,0.4916651762986751,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR Duck Hawk Way,"This unit is located at Duck Hawk Way, Lorton, 22079, VAMonthly rental rates range from $850We have 1 beds units available for rent Apartment features include:-- Pool- Furnished",not_scam,"aggregator-platform listing, body shows price range = building floor price"
6,top50,401,Bloomington,IN,550.0,470,3.0,1.0,4,0.4918803340225952,0.9999951410919988,1,zori_low(SCAM); auto_template_body(NOT_SCAM),Studio apartment 2663 E. 7th Street,"This unit is located at 2663 E. seventh Street, Bloomington, 47408, INMonthly rental rates range from $550 - $970We have studio - 3 beds units available for rent Apartment features include:-- Trash Removal Included- Refrigerator- Balcony, Deck, Patio- On-Site Laundry- Fitness facilities- Furnished- Water Included- On Bus Line",not_scam,"aggregator-platform listing, body shows price range = building floor price"
7,top50,6849,Marina Del Rey,CA,1600.0,250,1.0,1.0,1,0.4983529574198247,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR Via Marina,"This unit is located at Via Marina, Marina Del Rey, 90292, CAMonthly rental rates range from $1600We have 1 beds units available for rent Apartment available amenities:-- Pool- Furnished",not_scam,"aggregator-platform listing, body shows price range = building floor price"
8,top50,198,Meridian,ID,646.0,656,1.0,1.0,3,0.4981242068360074,0.9999951410919988,1,zori_low(SCAM); auto_template_body(NOT_SCAM),One BR 1103 W. Pine Avenue,"This unit is located at 1103 W. Pine Avenue, Meridian, 83642, IDMonthly rental rates range from $646We have 1 beds units available for rent Apartment features include:-- Dishwasher- Balcony, Deck, Patio- On-Site Laundry- Air conditioned- Sheltered parking- Business facility- Fitness facilities",not_scam,"aggregator-platform listing, body shows price range = building floor price"
9,top50,4459,Woodbridge,VA,850.0,250,1.0,1.0,1,0.6048474581444734,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR Gordon Blvd,"This unit is located at Gordon Blvd, Woodbridge, 22192, VAMonthly rental rates range from $850We have 1 beds units available for rent Apartment features include:-- Furnished- Pool",not_scam,"aggregator-platform listing, body shows price range = building floor price"
10,top50,5669,Riverview,FL,865.0,219,1.0,1.0,1,0.5918185614476708,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR Windmill Cove Dr,"This unit is located at Windmill Cove Dr, Riverview, 33569, FLMonthly rental rates range from $865We have 1 beds units available for rent Apartment available amenities:-- Pool- Furnished",not_scam,"aggregator-platform listing, body shows price range = building floor price"
11,top50,6322,Torrance,CA,1300.0,250,1.0,1.0,1,0.5832049025884706,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR Spencer Street #404,"This unit is located at Spencer Street #404, Torrance, 90503, CAMonthly rental rates range from $1300We have 1 beds units available for rent Apartment available amenities:-- Pool",not_scam,aggregator-platform listing or standard income-verification language
12,top50,50584,San Francisco,CA,1400.0,1100,3.0,2.0,0,0.3723044931113261,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),Three BR 340 Fremont,"This unit is located at 340 Fremont, San Francisco, 94105, CAMonthly rental rates range from $1400We have 3 beds units available for rent",scam,SF Financial District (94105) 3BR for $1400 is impossible by any explanation; promoted from unsure
13,top50,5004,Germantown,MD,750.0,250,1.0,1.0,1,0.4087824399527117,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR Grey Eagle Court,"This unit is located at Grey Eagle Court, Germantown, 20874, MDMonthly rental rates range from $750We have 1 beds units available for rent Apartment features include:-- Pool- Furnished",not_scam,aggregator-platform listing or standard income-verification language
14,top50,5011,Sarasota,FL,860.0,250,1.0,1.0,1,0.5771495779750683,0.9999979188990944,1,zori_low(SCAM); price_anomaly(SCAM); auto_template_body(NOT_SCAM),One BR Mauna Loa Boulevard,"This unit is located at Mauna Loa Boulevard, Sarasota, 34241, FLMonthly rental rates range from $860We have 1 beds units available for rent Apartment features include:-- Pool",not_scam,aggregator-platform listing or standard income-verification language
15,top50,153,Parsippany,NJ,1425.0,650,1.0,1.0,0,0.6126883296252604,0.9999951410919988,1,zori_low(SCAM); auto_template_body(NOT_SCAM),One BR 300 Parsippany Rd,"This unit is located at 300 Parsippany Rd, Parsippany, 07054, NJMonthly rental rates range from $1425 - $1825We have one - two beds units available for rent",not_scam,aggregator-platform listing or standard income-verification language
16,high,39071,Los Angeles,CA,1020.0,250,0.0,1.0,7,0.5618494767624914,0.797809160185511,1,zori_low(SCAM); long_detailed_body(NOT_SCAM),Experience Urban Living WITHOUT the high cost of living in Downtown.,"Built in the 1920's and formerly known as Kipling, this hip and comfortable studio home is full of historical charm. Enjoy our newly upgraded amenities, state of the art fitness facilities or venture off to nearby parks in this walkable neighborhood. Anthony Bourdain did a special about Koreatown, and it definitely is an up and coming neighborhood. "" - Review by Charity C Yelp Package Receiving, Management office onsite, Night Patrol, Availability 24 Hours, Free Weights, Controlled Access/Gated, Walkable Neighborhood, Adjacent to Mid Wilshire and Downtown LA, Historial 1920's Building, Clean and Elegant Lobby, Walkable distance to Grocery and Dining, Professional and Caring Management, Elevator, Fitness facilities with Mirrored Walls, Historic Building, Laundry area, On-Site Maintenance, Near Metro Local Line, Spanish Speaking Staff, Window Coverings, Air conditioning, Cable/DSL Ready, Ceiling Fan, Upgrade Interiors, New Cabinets, Kitchenette, Generous Closet Space, Refrigerator. Pets are not allowed.",not_scam,aggregator-platform listing or standard income-verification language
17,high,49501,Cleveland,OH,675.0,320,1.0,1.0,2,0.8616132481230356,0.9027430873506622,1,zori_low(SCAM),Cleveland Luxurious Studio + 1,"Income Requirement: Must have 3. 0x the rent in total household income before taxes, include income from all adults. Utilities included: Cable, Electric, Gas, Hot Water, Internet, Sewer, Trash, Water. More units available: 0 Bd / 1 Bedrooms 448 sq-ft for $775/mo | 0 Bd / 1 Bedrooms 387 sq. feet for $700/mo | 0 Bd / 1 Bedrooms 481 sq. feet for $875/mo",not_scam,aggregator-platform listing or standard income-verification language
18,high,16104,Temple Hills,MD,1168.0,600,1.0,1.0,1,,0.7001305205514512,1,price_anomaly(SCAM),One BA \ One BR - convenient location. Cat OK!,"Very Convenient Location Close to The Beltway, Wilson Bridge & Washington, DC National ! Income Requirement: Must have 3. 0x the rent in total household income before taxes, include income from all adults. Utilities included: Electric, Gas. Parking Info: We have free, unreserved parking spaces on our surface lots no garages. Residents must display a current, community-issued times. Visitors may park anywhere on-site from 6: 00 AM - 12: 00 midnight, after which they must park in designated spaces or display a current, community-issued visitor permit. More units available: two Bd / 1 Bedrooms 825 sq. feet for $1,288/mo | one Bd / 1 Bedrooms 720 square feet for $1,248/mo | two Bd / 1 Bedrooms 945 sq-ft for $1,398/mo | one Bd / 1 Bedrooms 600 square ft for $1,199/mo | three Bd / 2 Bedrooms 1,135 sq. feet for $1,546/mo |",not_scam,aggregator-platform listing or standard income-verification language
19,high,794,Nashville,TN,1796.0,634,1.0,1.0,5,1.1142317498728451,0.9999549012097572,1,auto_template_body(NOT_SCAM),One BR 3102 Belwood St,"This unit is located at 3102 Belwood St, Nashville, 37203, TNMonthly rental rates range from $1796We have 1 beds units available for rent",not_scam,aggregator-platform listing or standard income-verification language
20,high,3792,Mequon,WI,1595.0,954,1.0,1.0,9,,0.9999549012097572,1,auto_template_body(NOT_SCAM),One BR 6300 W Mequon Rd,"This unit is located at 6300 W Mequon Rd, Mequon, 53092, WIMonthly rental rates range from $1595 - $2495We have one - three beds units available for rent Apartment features include:-- In-Unit Laundry- Dishwasher- Controlled Access- Storage- Air conditioned- Balcony, Deck, Patio- Sheltered parking- Fitness facilities",not_scam,aggregator-platform listing or standard income-verification language
21,high,1948,Ann Arbor,MI,4430.0,2995,6.0,2.5,0,2.573796440345806,0.9999549012097572,1,auto_template_body(NOT_SCAM),Six BR 1537 Packard St,"This unit is located at 1537 Packard St, Ann Arbor, 48104, MIMonthly rental rates range from $4430We have 6 beds units available for rent",not_scam,aggregator-platform listing or standard complex marketing
22,high,4735,Reno,NV,1334.0,708,1.0,1.0,1,1.0709344060765,0.9999549012097572,1,auto_template_body(NOT_SCAM),One BR 1001 S Meadows Pkwy,"This unit is located at 1001 S Meadows Pkwy, Reno, 89521, NVMonthly rental rates range from $1334 - $2367We have one - three beds units available for rent Apartment features include:-- Sheltered parking- Fitness facilities",not_scam,aggregator-platform listing or standard complex marketing
23,high,2372,Buford,GA,1070.0,828,1.0,1.0,5,0.8232555164501486,0.9999549012097572,1,auto_template_body(NOT_SCAM),One BR 2910 Buford Drive Ne,"This unit is located at 2910 Buford Drive Ne, Buford, 30519, GAMonthly rental rates range from $1070 - $1318We have one - three beds units available for rent Apartment features include:-- Internet Included- Surface Parking- Sheltered parking- Pool- Fitness facilities- On-Site Laundry- Dishwasher- Refrigerator",not_scam,aggregator-platform listing or standard complex marketing
24,high,3852,Fenton,MO,784.0,780,2.0,1.0,10,,0.9999549012097572,1,auto_template_body(NOT_SCAM),Two BR 1054 Green Mountain Ct.,"This unit is located at 1054 Green Mountain Ct., Fenton, 63026, MOMonthly rental rates range from $784We have 2 beds units available for rent Apartment features include:-- Dishwasher- Fitness facilities- On-Site Laundry- Garbage Disposal- Refrigerator- Storage- Pool- Air conditioned",not_scam,aggregator-platform listing or standard complex marketing
25,high,552,Grand Forks,ND,685.0,640,1.0,1.0,0,,0.9999549012097572,1,auto_template_body(NOT_SCAM),One BR 2650 26th Avenue S.,"This unit is located at 2650 26th Avenue S., Grand Forks, 58201, NDMonthly rental rates range from $685 - $910We have one - two beds units available for rent",not_scam,aggregator-platform listing or standard complex marketing
26,mid,28659,Oxon Hill,MD,1229.0,886,2.0,1.0,2,0.7717200842627113,0.5,-1,(none),Pet Friendly 2+1 Apartment in Oxon Hill. Pet OK!,"Experience ultimate Apartments in Oxon Hill, MD. South gives you everything you want in an Oxon Hill, MD apartment: a convenient location, excellent community amenities and lots of room to live. All of our stylish and spacious one-, two- and 3 beds apartments include eat-in kitchens, gas stoves and individually controlled heat and air. Plus, you'll have access to the pool and sundeck. And, did we the location You'll be close to the exciting shopping, dining and nightlife of National. South is a perfect choice for , convenient and comfortable apartments in Oxon Hill, MD. And, you're just a short hop to DC! Income Requirement: Must have 3. 0x the rent in total household income before taxes, include income from all adults. Utilities: Renter responsible for all utilities. Pet restrictions: Weight and breed restrictions apply. Parking Information: Open Parking: 1st come, 1st serve. More units available: two Bd / 1 Bedrooms 1,106 sq-ft for $1,437/mo | two Bd / 1 Bedrooms 1,288 sq.",not_scam,aggregator-platform listing or standard complex marketing
27,mid,55795,Lenexa,KS,986.0,920,2.0,2.0,0,0.8049725169421177,0.5,-1,(none),$986 / Two BR - Great Deal. MUST SEE!,"The new apartments youve been searching for in Lenexa can be found. Center Apartments. We provide spacious homes in a picturesque community, complete with a myriad of resident privileges. The fully remodeled exterior sets the scene for our established apartment homes. Though, its truly the interiors that are what set our apartments apart from the rest. Spacious, yet comfortable, these roomy one, two, and three beds floor plans are sure to delight. Our peaceful location is conveniently close to Interstate 435, and is minutes from the Lenexa City Center which boasts exceptional shopping, dining, and entertainment opportunities that the Kansas City area has to offer. Let us welcome you to The Pointe and come home to our apartments, where rest and relaxation is a part of the lifestyle!today! Income Requirement: Must have 3. 0x the rent in total household income before taxes, include income from all adults. Utilities: Renter responsible for all utilities. Additional Charges: Renter's insurance required.",not_scam,aggregator-platform listing or standard complex marketing
28,mid,11724,Matawan,NJ,2265.0,1301,2.0,2.0,0,,0.5,-1,(none),Two BR Apartment - Live the lifestyle you.,"Square footage: 1301 square feet A brand new high-end apartment community offering spacious 1 and 2 beds apartment homes. With 9 ft ceilings, stainless appliances and premium granite counter tops, these are just a few of the outstanding features you will come home to! Our beautiful community will offer incredible convenience to its residents with shops and eateries below the apartments. The offers commuter convenience, the Matawan Aberdeen Railway station is just minutes away, and a NJ Transit bus community. Be the 1st to rent a 1st class apartment ! IMMEDIATE OCCUPANCY! LIMITED AVAILABILITY!TODAY & HEAR ABOUT OUR SPECIALS. More units available: one Bd / 1 Bedrooms 883 square feet for $1,845/mo | two Bd / 2 Bedrooms 1,434 square ft for $2,515/mo | one Bd / 1 Bedrooms 1,163 square ft for $2,015/mo | two Bd / 2 Bedrooms 1,267 sq-ft for $2,240/mo | one Bd / 1 Bedrooms 977 square feet for $1,995/mo | two Bd / 2 Bedrooms 1,299 sq-ft for $2,365/mo | one Bd / 1 Bedrooms 1,003 sq.",not_scam,aggregator-platform listing or standard complex marketing
29,mid,76177,Charlotte,NC,1324.0,617,1.0,1.0,0,0.9659852599038318,0.5,-1,(none),Indulge your Dilworth.,"Square footage: 617 sq-ft, unit number: 634. Our boutique inspired studio, 1 and 2 beds luxury apartment homes allow you to live in luxurious in Midtown. Live in Charlotte s most celebrated neighborhood, Dilworth, where an extensive collection of fine dining restaurants, coffee roasters, and purveyors of handcrafted cocktails are just steps from your front door. With sophisticated interiors featuring bright, white subway tiles and sharp, clean lines you will love the state of the art design of Berkshire Dilworth. Your new home will boast condo-quality appointments such as chef-inspired gourmet kitchens with granite counter tops and customized cabinets, state of the art satin nickel hardware & fixtures, wood inspired plank flooring, soaking tubs, walk-in showers with tile surrounds, and USB charging ports in each residence. More units available: one Bd / 1 Bedrooms 870 sq. feet for $1,590/mo | two Bd / 2.5 Bedrooms 1,619 sq.",not_scam,aggregator-platform listing or standard complex marketing
30,mid,24146,Greensboro,NC,1295.0,1555,4.0,2.5,1,1.7263551768550982,0.6978133255851797,1,zori_high(NOT_SCAM),Four BR Apartment in Greensboro,"Looking for luxurious in the Triad Look no further when you come to Juliet ! Juliet offers spacious 1 and 2 beds ok for pets floor plans with ample closet space, laundry hookups, and fully equipped kitchens. Some apartments include bright, airy sunrooms and soaring ceilings. Ideally located in the Greensboro area, Juliet is just minutes from downtown, UNCG, the Greensboro Coliseum Complex, 4 Seasons Town Centre Mall, Wet n Wild Emerald Pointe Water Park, and more! Enjoy all of the nearby shops, restaurants, museums, and attractions, and then return home to the peaceful comfort of Juliet. With our professional management office onsite team and 24-hr emergency maintenance services, you willll be sure to have a more carefree lifestyle!Be sure to ask us about our HOUSES that we also have Max two Pet per Apartment Breed Restrictions Apply. More units available: two Bd / 2 Bedrooms 1,218 square feet for $879/mo | two Bd / 2 Bedrooms 1,080 sq-ft for $799/mo |",unsure,low for 4BR with many amenities; could be floor price but Greensboro market unclear
