sample_id,stratum,orig_idx,cityname,state,price,square_feet,bedrooms,bathrooms,amenity_count,price_vs_zori_ratio,snorkel_proba_scam,snorkel_label,lfs_fired,title,body,true_label,note
31,mid,77750,San Diego,CA,2069.0,1094,3.0,2.0,0,1.0937860046565404,0.5,-1,(none),"San Diego - 3bd/Two BA 1,094sqft Apartment for rent","Welcome home to Summer Brook Apartments, a charming, pet friendly community located in sunny. At Summer Brook, you ll enjoy every comfort and convenience of home. Summer Brook is just minutes away from s major freeways, military bases, shopping and entertainment locales, as well as, bus and trolley lines. In addition, we re only 5 minutes from the beach! Make coming home to Summer Brook Apartments the best part of your day. Community Amenities Apartment Amenities. Ok for pets, Rent $50. 00, Deposit $500 Comments: Max of two Pets per Apartment. Breed Restrictions Apply Select Homes Only Price range: from $2,069 More units available: two Bd / 2 Bedrooms 918 square ft for $1,735/mo | two Bd / 2 Bedrooms 918 sq. feet for $1,732/mo | two Bd / 2 Bedrooms 918 sq. feet for $1,728/mo | two Bd / 2 Bedrooms 918 sq. feet for $1,527/mo | two Bd / 2 Bedrooms 918 sq. feet for $1,612/mo | two Bd / 2 Bedrooms 918 sq. feet for $1,544/mo | two Bd / 2 Bedrooms 918 sq. feet for $1,746/mo | three Bd / 2 Bedrooms 1,094 sq.",not_scam,"standard complex/landlord marketing, no scam signals"
32,mid,79188,Scottsdale,AZ,1250.0,800,2.0,1.0,0,1.0011481827036572,0.5,-1,(none),MARK TODAY TO TAKE A TOUR OF YOUR NEW . Pet OK!,"HOT DEAL - $599 MOVE IN NO RENT TIL NOVEMBER & FREE APPLICATION. LIMITED TIME OFFER! ACT NOW! LIMITED ! 2 beds / 1 BATHROOMs - UP-TO-DATE SINGLE LEVEL CASITAS - 800 feet - $1250. Ideally located in the heart of Scottsdale Arizona. We offer convenient access to world class shopping, dining and Scottsdale entertainment. We are just minutes from exciting downtown Phoenix, where you will find many fine museums, libraries, and family entertainment. Easy access to the 101 & 202 freeways. You will love our warm and welcoming atmosphere from the moment you walk in. Come and visit us today.",not_scam,"standard complex/landlord marketing, no scam signals"
33,mid,51190,Elkhart,IN,690.0,700,2.0,1.0,1,,0.5,-1,(none),213 W. Sycamore,"Small 2 BEDROOMs, clean and peaceful. second floor. Private balcony, stable community.",not_scam,"standard complex/landlord marketing, no scam signals"
34,mid,69844,San Marcos,CA,3499.0,1201,2.0,2.0,2,1.72677303697268,0.5,-1,(none),"San Diego, prime location Two BR, Apartment","bringing next-level living and state of the art highrise building apartment living right to the heart of downtown. Designer residences, bay and ocean views, a sun-splashed pool and anmable lobby are all matched by 1 of the most walkable and vibrant locations in the city. o. More units available: one Bd / 1 Bedrooms 679 square ft for $2,525/mo | 0 Bd / 1 Bedrooms 537 square ft for $2,155/mo | one Bd / 1 Bedrooms 734 square feet for $2,790/mo | two Bd / 2 Bedrooms 1,104 sq-ft for $3,525/mo | one Bd / 1 Bedrooms 726 sq-ft for $3,145/mo | 0 Bd / 1 Bedrooms 537 sq-ft for $2,100/mo | two Bd / 2 Bedrooms 1,140 square ft for $3,600/mo | 0 Bd / 1 Bedrooms 537 sq. feet for $2,170/mo | 0 Bd / 1 Bedrooms 537 square feet for $2,025/mo | one Bd / 1 Bedrooms 739 square feet for $3,050/mo |",not_scam,"standard complex/landlord marketing, no scam signals"
35,mid,69310,Vienna,VA,1664.0,695,2.0,1.0,2,0.8886841211693727,0.5,-1,(none),Studio - Large & Bright,"Square footage: 695 sq. feet, unit number: 1117. Move in from to and receive 1/2 off your amenity $200 in savings! and waived standard secure deposit of $300 with approval when you sign an eleven month lease term. With Modera Avenir Apartments on the scene, it's fair to say that swank, urban living has made its to Vienna. Those of you who know French recognize immediately that the word ""avenir"" quite literally means future. And we like the inspiration inherent in that word: moving to Modera Avenir Apartments represents a new future. A better future. A more comfortable and plush future. It's hard to imagine a better location, seriously - Loring Metro - and access. Restaurants and shops are a stroll away, The Mosaic District and all its dining, entertainment and shopping options is a five-minute or a quick bike ride. The apartments are exquisitely state of the art with wood plank-style flooring, custom cabinetry, quartz counters and upgraded fixtures with clean, simple lines.",not_scam,"standard complex/landlord marketing, no scam signals"
36,mid,90861,Jamaica Plain,MA,2450.0,850,2.0,1.0,2,1.225406316756117,0.5,-1,(none),AVAILABLE JANUARY - Big and bright unit on a Prime JP !,"GUARANTY PROGRAM ACCEPTED! Convenient and close to all you could ask for. Features private back porch nice! hardwood flooring thru-out, contemporary bathroom, updated GRANITE/STAINLESS STEEL kitchen with eating area with new cabinets, shared laundry in basement, and tandem parking for rent seperate fee. Easy access to transit -. AND 39 bus right around the corner! And great local amenities right up the - Tres Gatos, Canary, Whole Foods and MORE! What're you waiting for today to schedule an appointment. 1st, LAST, $750 secure, $75 LOCK CHANGE, FULL FEE, LEASE UNTIL 5/31/19 with option to renew REQUIRED.",not_scam,"standard complex/landlord marketing, no scam signals"
37,mid,76066,Memphis,TN,692.0,945,2.0,1.0,0,0.8684552898929114,0.5,-1,(none),Memphis - 2bd/One BA 945sqft Apartment for rent. $692/mo,"It is often said that life has its rewards. Find your rewards Summit. Where luxurious and a premium location combine to make it all worthwhile. Where your surrounded by tall trees, serene lakes and lush grounds, with all the amenities and comforts of home that you deserve in Memphis. Where your only minutes away from shopping and entertainment, the heart of Memphis, or the highways that will take you anywhere. This is the to be. Come home to The Summit. Community Amenities Apartment Amenities. You have come to the right with your furry friends! Our community is a pet friendly community and we know you and your pet will enjoy living here. From nearby walking trails to the multiple pet stations throughout the property, you and your furry friend will be able to enjoy the outdoors together. Our nonrefundable pet is $300 per pet. There is a 2 pet limit. Monthly pet rent is $20 per pet. Best part is, we do not have a weight limit! We do, however, have some breed restrictions.",not_scam,"standard complex/landlord marketing, no scam signals"
38,mid,44461,Wendell,NC,795.0,973,2.0,1.0,0,,0.5,-1,(none),This Two BR One BA apartment is part of a duplex. $795/mo,"This apartment is located in rural Wendell. We take applications on anyone eighteen and over that would be living in the home. We check rental, employment, and criminal history. The household income also needs to be three times the rent. No pets. Cats not allowed, Dogs not allowed.",not_scam,"standard complex/landlord marketing, no scam signals"
39,mid,49409,Hyattsville,MD,2260.0,1168,2.0,2.0,2,1.3263668780413282,0.5,-1,(none),"Over 1,168 sf in Hyattsville","Square footage: 1168 sq-ft, unit number: 425. Paint yourself a life you in the Hyattsville Arts District, you can enjoy locally sourced dining right outside your and Poets, or host a pool-side barbeque with food from Yes! Organic market. Enjoy your chef-inspired kitchen, stunning wood-plank flooring and the community s rooftop deck with a fire pit, pool table and stunning city views. With several green features like environmentally friendly cleaning products and energy efficient light bulbs, you can have peace of mind for the planet here. Wake up every day in a that inspires you with District. Simply ahead of its time. From imaginative outdoor spaces to artistic indoor accents, the bright ideas just keep its a friendly game of pool on the roof, or a hot soak with your favorite book, Palette s timeless style will free your mind. Community Amenities Apartment Amenities.",not_scam,"standard complex/landlord marketing, no scam signals"
40,mid,44602,Pittsburgh,PA,1108.0,1047,2.0,1.0,2,1.3183886154189308,0.5,-1,(none),"$1,108/mo, 1,047 sq. ft. Two BR - must see to believe.","Square footage: 1047 sq. feet, unit number: 304. Avalon Apartments offers highrise building 1 and 2 beds apartments for rent in the city of Avalon. Your new home in the western suburbs of Pittsburgh, PA is minutes from downtown, shopping, and dining. Expansive yet cozy, Avalon floor plans feature outstanding city views and a completely equipped kitchen with dishwasher and garbage disposal. If comfort is what you seek, there is no better apartment community than Avalon Apartments. Pittsburgh was recently named the best city for retirement. More units available: two Bd / 1 Bedrooms 1,047 sq. feet for $948/mo | one Bd / 1 Bedrooms 832 square ft for $1,102/mo | two Bd / 1 Bedrooms 1,047 square ft for $937/mo | two Bd / 1 Bedrooms 1,047 square ft for $895/mo | two Bd / 1 Bedrooms 1,047 square feet for $881/mo | one Bd / 1 Bedrooms 832 sq-ft for $1,077/mo |",not_scam,"standard complex/landlord marketing, no scam signals"
41,low,65655,La Vista,NE,760.0,998,2.0,1.0,3,,0.298296179429227,0,long_detailed_body(NOT_SCAM),La Vista Value. $760/mo,"Square footage: 998 sq-ft, unit number: 123. Be a part of the Neighborhood: Ideally situated on a tree-lined in a single-family friendly La neighborhood. Inverness feature walk-in closets, added storage, and country kitchens. Outside, take advantage of green front lawns, mature trees and courtyards, a tranquil single-family setting, huge balconies and decks, pool access, and the benefits of rental living in a small apartment community. Visit in Omaha, Nebraska and discover La 's best value in apartment living. Our prime location that offers easy access to Papillion, Ralston, Offutt Air Force Base, and the 84th restaurant/shopping/entertainment corridor, combined with our very large living spaces, economical rates, and superb setting. Leasing Info. Lease Length: 1-12 mnths Please note leases shorter than 12 mons often have extra charges. Income Requirement: Must have 3. 5x the rent in total household income before taxes, include income from all adults. Charges. Utilities included: Trash.",not_scam,standard apartment complex marketing copy
42,low,24993,Cincinnati,OH,770.0,836,2.0,1.0,3,1.0357279165664202,0.298296179429227,0,long_detailed_body(NOT_SCAM),Two BR Apartment in Cincinnati,"A peaceful retreat in the middle of the city! Montana Valley Apartments in Cincinnati, Ohio, offers the best homes for anyone looking for peace and peaceful along with the convenience of being minutes from downtown Cincinnati, local universities and colleges, as well as I -75 and Interstate 74. Our residents love having a access controlled community, washer and dryer connections in their own homes and a sparkling pool just outside their front door. Whether you are searching for a one, 2 or 3 beds home, Montana Valley offers the perfect location and community for city goers and nature lovers alike! Community Amenities Apartment Amenities. Pet-friendly, Max weight 30 pound each, Rent $25. 00, Deposit $150 Comments: Pet deposit is due per pet. Pet rent is per pet, per month. Restrictions: Breed restrictions do apply. More units available: two Bd / 1 Bedrooms 925 square feet for $810/mo | two Bd / 1 Bedrooms 940 sq.",not_scam,standard apartment complex marketing copy
43,low,69031,Victorville,CA,995.0,950,2.0,1.0,6,,0.298296179429227,0,long_detailed_body(NOT_SCAM),Two BR - We are an apartment community in.,"California offering one, 2 and 3 beds apartments. Life is Manor. Our community comes with 1st-rate amenities, state of the art interiors, and professional on site management. Lounge by the pool, and or stroll through the ct. yard. All of our apartments come with a-c, ample closet space, and open kitchens. Spread out and unwind in Manor apartments for rent in, CA. Fairway Manor is centrally located, giving you access to gorgeous natural parks, shopping centers, and delicious restaurants. In addition, our community is seconds away from I-15. Whether you re relocating for school or for work, Fairway Manor is the for you. Apply for 1 of our apartments for rent in, CA today. Desert living never felt so good! You ll be delighted to make Fairway Manor your new home. Give us atoday!",not_scam,standard apartment complex marketing copy
44,low,60176,Saint Petersburg,FL,1330.0,962,2.0,2.0,7,1.0247090387341902,0.298296179429227,0,long_detailed_body(NOT_SCAM),Apartment in move in condition in St Petersburg. Pet OK!,"Square footage: 962 square ft, unit number: 0636K. Welcome Apartments Come live the ultimate life of Bay Apartments in. Petersburg, Florida. Our picturesque, lakeside community provides easy access to majestic beaches and the recreation that awaits. Downtown Tampa is minutes away and the nearby Interstate 275 is ready to transport you wherever your heart desires. Whether it is shopping, fine dining, or a stroll around the lake, Apartments is the for you. Choose from 7 spacious one, two, and three beds floor plans that will enrich your lifestyle. We have your comfort in Bay Apartments, and the proof is in the amenities. Our kitchens will exceed your expectations with GE energy efficient appliances, while you can take in the amazing landscaping from your balcony. Stylish crown moulding and generous walk-in closets will have you feeling like royalty. The pampering does not door. Refresh yourself in our shimmering swimming pool while you and your family enjoy the perfect picnic.",not_scam,standard apartment complex marketing copy
45,low,19650,Chester,VA,1083.0,1068,2.0,2.0,11,,0.298296179429227,0,long_detailed_body(NOT_SCAM),Convenient location Two BR Two BA for rent,"Luxurious interiors in an upscale apartment community make White Oak a distinctive to live, and our excellent amenities make you includes expanded dish network, high-speed fiber optic internet, unlimited local and long-distance telephone, as well as full-sized washers and dryers. Our apartments offer open living spaces with features such as maintenance-free fireplaces, exotic bamboo flooring, stainless appliances and granite counter tops. White Oak luxurious Apartments is the perfect choice of Chester VA apartments. Take advantage of our 24-hr all-inclusive fitness facilities, grand club house, tennis, play-area, and resort-style pool. Venture only minutes away from home for shopping, abundant outdoor activities, beautiful parks, and renowned schools. Come meet our professional and friendly staff to learn more about luxurious Oak Apartments. Income Requirement: Must have 3. 0x the rent in total household income before taxes, include income from all adults. Utilities included: Cable, Internet, Trash.",not_scam,standard apartment complex marketing copy
46,low,42487,Las Vegas,NV,625.0,450,2.0,1.0,9,0.5209756329458386,0.0627877985815174,0,too_good_amenities(SCAM); long_detailed_body(NOT_SCAM),"Apartment in quiet area, spacious with big kitchen. Covered parking!","Discover a new of Sahara. These state of the art apartment homes are conveniently located in the heart of Las Vegas, Nevada. Our exceptional location and vibrant neighborhood of shops, restaurants, schools and entertainment makes our apartment community the perfect choice to ! You ll love our uniquely designed 1 and 2 beds floor plans. Choose from 4 spacious floor plans, all of which feature amenities that include spacious walk in closets, and a balcony/patio, mini/vertical blinds and so much more! At Lake Sahara, we have something for everyone. Whether you want to relax by our pools, or enjoy a workout in our state-of-the-art fitness facilities, you will never run out of things to do. Kids will love our children's playground and your pet will have fun in our dog park. Our resident clubhouse is perfect for entertaining friends and family. Lake Sahara is conveniently located off East Sahara and South Eastern. With dozens of dining options nearby, you ll enjoy all that Vegas has to offer.",not_scam,standard apartment complex marketing copy
47,low,14595,Milford,NH,1279.0,875,2.0,1.0,8,,0.298296179429227,0,long_detailed_body(NOT_SCAM),Outstanding Opportunity To Live At The Milford City Club. Pet OK!,"building 8, third floor, Contemporary, air conditioner, Ok for pets, On-Site Laundry, Parking, Balcony Enjoy our peaceful location, wooded nature trails, manicured grounds, play-area, pool, recreational courts for tennis and basketball and lovely picnic and BBQ areas. There are private storage areas on-site and 24hr emergency maintenance. Choose a studio, 1 or 2 beds style. All are fully applianced, have large baths, 1st floor laundry facilities, an ac unit and private patios and balconies. Some apartments include heat. Your cats and large dogs are welcome here. Come see for yourself! Be part of the Red Oak Trails.",not_scam,standard apartment complex marketing copy
48,low,71635,Atlanta,GA,2455.0,1044,2.0,2.0,5,1.7250521106029373,0.298296179429227,0,long_detailed_body(NOT_SCAM),"1,044 sq. ft. - convenient location.","Square footage: 1044 square ft, unit number: 1431. Welcome to Post Centennial Park, a new luxury apartment complex in Downtown Atlanta in the Centennial Park area. We're adjacent to Centennial Olympic Park where you'll have access to walking paths, water gardens and the Fountain of Rings. Post Centennial Park is also located near the Georgia Aquarium, World of Coca-Cola, CNN and Philips Arena. And you're only minutes away from 2 MARTA stations, where you'll be able to visit all of Atlanta's other fun neighborhoods. When you come home to your new ok for pets apartment, you'll love the luxurious finishes found in many different floorplans, as well as energy saving features like NEST thermostats, LED lighting and energy efficient overhead fans. You'll love the amenities our community offers, such as our electric car charging stations located in our controlled access parking area, rooftop sky deck and Aqua lounge with a luxurious pool and private cabanas and bike storage with Dero Fixit stands. "".",not_scam,standard apartment complex marketing copy
49,low,85850,Orlando,FL,1724.0,745,1.0,1.0,5,1.2339286757003056,0.298296179429227,0,long_detailed_body(NOT_SCAM),Orlando - in a great area. Single Car Garage!,"Square footage: 745 sq-ft, unit number: 1322. This distinctly state of the art 22 level high-rise building in downtown Orlando allows you to embrace a life of style in a prime, yet picturesque location. Situated in 1 of the nation's top art districts, you'll be within a casual stroll to numerous galleries, live music venues and entertainment opportunities. Business on the brain Downtown Orlando's Central Business District puts you front and center to the area's finest finance, government and commerce. And don't worry, those everyday conveniences are just around the corner too. The Orlando Farmers Market is in walkable distance from the community, while Publix is a only a five-minute away. While the action of Downtown Orlando will surround you, the luxurious of will welcome you. Overlooking Lake Eola, transforms your to live into your new children's playground.",not_scam,standard apartment complex marketing copy
50,low,94564,Houston,TX,1855.0,873,1.0,1.0,9,1.2637478582545676,0.298296179429227,0,long_detailed_body(NOT_SCAM),Outstanding Opportunity To Live At The Houston City Club. Pet OK!,"Square footage: 873 sq-ft, unit number: D701. Located on the corner of Virginia and Kipling, we employ the latest in state of the art conveniences including our front door keyless entry system, 24hr automated package receiving system, twenty-four-hour dry cleaning lockers, and concierge personnel available on site to assist you with your everyday lifestyle needs. 24-hr Club Quality Fitness facilities Saltwater Pool with Resort Style Surroundings Including an Expansive Sun Deck, Private Pool Cabanas Each Furnished with a Safe, TELEVISION, Ceiling Fan, and Mini Refrigerator, Outdoor Kitchen with three Gas Grills and Prep Stations, Resident Lounge with Indoor Fireplace, Movie Theater Room 24hr Bus. ctr., 30 Day Satisfaction Guarantee, Bark Park With Dog Run, Billiiards Room, Area Wi-Fi, Concierge Service, Controlled Access Bike Storage, Controlled Access Gates and Entry, Dog Grooming Station, Game Area, Dark Wood Kitchen Cabinets, Stainless Refrigerators, Stoves, Ovens, Dishwashers and Over Range Microwaves",not_scam,standard apartment complex marketing copy
